category;product_name;description;brand;color;size;price;quantity;price_b2b
Activewear;Unisex Fitness Tank Top;"Sweat-wicking tank top for intense workouts.";Fit Gear;Red;L;19.99;100;15.99
Swimwear;Women's High-Cut Swimsuit;"Flattering high-cut swimsuit for women.";Beach Vibes;Orange;S;33.99;40;29.99
Accessories;Unisex Sun Hat;"Wide-brimmed sun hat for sun protection.";SunGuard;Natural;One Size;13.99;150;11.99
Accessories;Women's Oversized Scarf;"Cozy and fashionable oversized scarf for cold days.";Fringe Fashion;Gray;One Size;16.99;80;13.99
Shoes;Unisex Athletic Shoes;"Versatile athletic shoes for men and women.";Athletic Pro;Black;9;45.99;90;41.99
Socks;Unisex Crew Socks;"Comfortable and durable crew socks for daily wear.";Comfy Feet;White;One Size;6.99;200;4.99
Bags;Women's Crossbody Bag;"Stylish and convenient crossbody bag for women.";Fashion Cross;Beige;One Size;23.99;70;20.99
Jewelry;Women's Statement Earrings;"Bold and trendy statement earrings for a standout look.";Bold Impressions;Gold;One Size;27.99;100;23.99
Tops;Men's Casual T-shirt;"Comfortable and stylish men's t-shirt, perfect for everyday wear.";ABC Apparel;Black;M;19.99;100;15.99
Tops;Men's Casual T-shirt;"Comfortable and stylish men's t-shirt, perfect for everyday wear.";ABC Apparel;Black;L;19.99;100;15.99
Tops;Men's Casual T-shirt;"Comfortable and stylish men's t-shirt, perfect for everyday wear.";ABC Apparel;Black;XL;19.99;100;15.99
Dresses;Women's Summer Dress;"Lightweight and trendy summer dress for women.";Sunshine Fashion;Floral;M;34.99;90;29.99
Dresses;Women's Summer Dress;"Lightweight and trendy summer dress for women.";Sunshine Fashion;Floral;L;34.99;90;29.99
Dresses;Women's Summer Dress;"Lightweight and trendy summer dress for women.";Sunshine Fashion;Floral;XL;34.99;90;29.99
Outerwear;Men's Lightweight Jacket;"Versatile lightweight jacket for men.";Outdoor Gear;Gray;M;49.99;50;44.99
Outerwear;Men's Lightweight Jacket;"Versatile lightweight jacket for men.";Outdoor Gear;Gray;L;49.99;50;44.99
Outerwear;Men's Lightweight Jacket;"Versatile lightweight jacket for men.";Outdoor Gear;Gray;XL;49.99;50;44.99
Bottoms;Women's A-line Skirt;"Flattering A-line skirt for a chic look.";Fashionista Chic;Red;M;29.99;60;25.99
Bottoms;Women's A-line Skirt;"Flattering A-line skirt for a chic look.";Fashionista Chic;Red;L;29.99;60;25.99
Bottoms;Women's A-line Skirt;"Flattering A-line skirt for a chic look.";Fashionista Chic;Red;XL;29.99;60;25.99
Accessories;Unisex Baseball Cap;"Classic baseball cap for a sporty look.";Cap It Off;Navy;One Size;12.99;150;10.99
Accessories;Unisex Baseball Cap;"Classic baseball cap for a sporty look.";Cap It Off;Red;One Size;12.99;150;10.99
Accessories;Unisex Baseball Cap;"Classic baseball cap for a sporty look.";Cap It Off;Black;One Size;12.99;150;10.99
Shoes;Unisex Canvas Sneakers;"Comfortable and casual canvas sneakers for everyone.";Footworks;White;9.5;39.99;90;35.99
Shoes;Unisex Canvas Sneakers;"Comfortable and casual canvas sneakers for everyone.";Footworks;Black;9.5;39.99;90;35.99
Shoes;Unisex Canvas Sneakers;"Comfortable and casual canvas sneakers for everyone.";Footworks;White;10;39.99;90;35.99




Socks;Unisex Ankle Socks;"Soft and comfortable ankle socks for everyday wear.";Cozy Feet;Black;One Size;7.99;200;5.99
